video_id,likes
26156,0
37799,0
24926,0
12937,0
37510,0
47855,0
6113,0
51799,0
24692,0
31851,0
9055,0
83213,0
13093,0
53384,0
60200,0
27761,0
72183,0
72386,0
14702,0
46280,0
56536,0
74469,0
34964,0
30959,0
23042,0
13844,0
64245,0
3506,0
52064,0
66874,0
82087,0
22940,0
61047,0
48696,0
44548,0
84940,0
70473,0
82727,0
79958,0
9550,0
2798,0
86399,0
82983,0
69444,0
76627,0
75301,0
15647,0
5832,0
35192,0
11991,0
29960,0
38889,0
73509,0
72140,0
69231,0
77302,0
57364,0
2109,0
1588,0
47425,0
44577,0
44967,0
36284,0
85935,0
45552,0
58237,0
69406,0
20168,0
68075,0
30924,0
9024,0
79116,0
56612,0
5629,0
61648,0
85863,0
69699,0
52922,0
74674,0
39411,0
83331,0
67103,0
51089,0
17868,0
57939,0
3932,0
25287,0
6149,0
41728,0
80191,0
83913,0
34091,0
84918,0
46422,0
40197,0
73704,0
1323,0
40885,0
48272,0
10248,0
22557,0
14932,0
10871,0
58058,0
45783,0
36993,0
87620,0
9465,0
18224,0
48091,0
73110,0
52584,0
10299,0
88406,0
19594,0
78718,0
82517,0
30038,0
73478,0
26243,0
57338,0
62104,0
60205,0
19515,0
32314,0
83800,0
82170,0
12627,0
40436,0
86768,0
31881,0
8840,0
16154,0
60372,0
29831,0
67237,0
19871,0
82841,0
54374,0
38651,0
2215,0
78006,0
54785,0
55888,0
40224,0
63123,0
51217,0
64960,0
30072,0
20330,0
63307,0
56564,0
22024,0
64084,0
19874,0
4546,0
57460,0
24447,0
75408,0
54889,0
39574,0
74993,0
68726,0
87838,0
20587,0
66496,0
58396,0
4581,0
27519,0
18789,0
77023,0
78852,0
22662,0
88973,0
17012,0
88615,0
34528,0
25938,0
69348,0
68143,0
35894,0
74632,0
47375,0
60926,0
66494,0
41110,0
79421,0
63822,0
27720,0
64861,0
34792,0
34153,0
53827,0
87911,0
18162,0
46044,0
89005,0
12353,0
59441,0
602,0
73947,0
13929,0
8742,0
17175,0
47348,0
26978,0
68964,0
39506,0
68171,0
55014,0
69345,0
65357,0
82113,0
41871,0
68313,0
34709,0
32592,0
13294,0
67523,0
24162,0
66795,0
46295,0
18472,0
48250,0
3641,0
87180,0
44602,0
66456,0
79287,0
43635,0
11926,0
39128,0
21513,0
78999,0
1049,0
54472,0
61476,0
31397,0
83683,0
40315,0
14406,0
67685,0
28711,0
52096,0
39361,0
40637,0
2718,0
3955,0
63497,0
6555,0
56608,0
73754,0
6883,0
49287,0
25106,0
42565,0
80931,0
81868,0
21186,0
2339,0
29919,0
1782,0
68222,0
40834,0
87378,0
24568,0
51486,0
47757,0
53776,0
8581,0
65828,0
32290,0
73006,0
76594,0
55525,0
20855,0
38505,0
87279,0
5801,0
23013,0
29574,0
64100,0
9013,0
34952,0
73963,0
41365,0
30697,0
84724,0
29861,0
42189,0
1604,0
30241,0
55395,0
22732,0
68413,0
7162,0
44339,0
80559,0
63114,0
69343,0
58017,0
62240,0
59632,0
34260,0
4214,0
83130,0
56466,0
47920,0
16538,0
41121,0
33837,0
53687,0
252,0
56613,0
14756,0
23440,0
43888,0
4570,0
53733,0
53223,0
57812,0
49401,0
19717,0
43826,0
61162,0
78866,0
52078,0
49603,0
34767,0
32832,0
75432,0
75157,0
50194,0
73800,0
83743,0
4631,0
17863,0
80138,0
48552,0
75358,0
88038,0
34197,0
20055,0
1796,0
16445,0
13454,0
51972,0
26759,0
18884,0
60908,0
22205,0
9969,0
28607,0
6909,0
84337,0
16511,0
81786,0
81296,0
73887,0
12338,0
76525,0
49999,0
60232,0
82280,0
20016,0
85809,0
58050,0
22658,0
55740,0
42020,0
10464,0
62396,0
33932,0
26025,0
2146,0
9650,0
38720,0
86881,0
56390,0
19197,0
1196,0
75523,0
25754,0
14575,0
37905,0
63467,0
76309,0
81405,0
84667,0
24984,0
34060,0
49806,0
73912,0
37637,0
74542,0
34960,0
57618,0
45123,0
48300,0
72146,0
65956,0
49427,0
46851,0
42397,0
9977,0
1909,0
12790,0
87447,0
83476,0
74386,0
173,0
34275,0
44954,0
58456,0
34533,0
67707,0
3330,0
13516,0
59730,0
18545,0
32597,0
85525,0
34828,0
70453,0
79135,0
40569,0
63455,0
85048,0
72949,0
67912,0
8951,0
73925,0
1861,0
59282,0
48020,0
1681,0
25450,0
31369,0
19043,0
75891,0
12873,0
52883,0
75749,0
86794,0
24315,0
38007,0
22765,0
71859,0
57773,0
68883,0
70618,0
36516,0
61017,0
4173,0
49275,0
23773,0
33281,0
4991,0
54123,0
67257,0
36396,0
14939,0
11789,0
20291,0
13113,0
16641,0
61495,0
33006,0
7745,0
72925,0
43480,0
82234,0
52030,0
67892,0
20022,0
78224,0
69470,0
81078,0
62577,0
51324,0
62930,0
39404,0
51959,0
72890,0
44916,0
62254,0
65503,0
19682,0
61194,0
66929,0
24467,0
43610,0
2695,0
71921,0
54993,0
17169,0
67100,0
68828,0
43099,0
77431,0
85608,0
23947,0
66822,0
77566,0
65194,0
21010,0
81544,0
88236,0
3129,0
87345,0
82491,0
83971,0
67980,0
54100,0
18787,0
81715,0
83286,0
76638,0
54970,0
68810,0
45526,0
19990,0
3588,0
49686,0
58821,0
53185,0
24434,0
28437,0
72966,0
74173,0
76808,0
80129,0
5443,0
62923,0
16290,0
54248,0
45347,0
77651,0
47422,0
61156,0
88229,0
84096,0
64610,0
33428,0
72675,0
49380,0
13254,0
62053,0
17243,0
88403,0
16251,0
60732,0
53395,0
31083,0
53593,0
34513,0
10800,0
33001,0
30621,0
77791,0
68156,0
11783,0
70902,0
32653,0
7692,0
10946,0
28609,0
17144,0
51877,0
75783,0
87965,0
214,0
26158,0
73199,0
67945,0
34334,0
1086,0
47310,0
66411,0
28192,0
38603,0
44985,0
2537,0
38400,0
57719,0
54453,0
69945,0
74627,0
6891,0
35180,0
21145,0
81095,0
46538,0
60891,0
67738,0
29425,0
29841,0
42864,0
46012,0
8042,0
5506,0
79150,0
80428,0
52371,0
76527,0
1272,0
48314,0
82465,0
39244,0
73391,0
17415,0
59203,0
69567,0
86775,0
9678,0
54171,0
83224,0
34033,0
81556,0
32477,0
80437,0
60892,0
31487,0
18994,0
64482,0
11368,0
33407,0
41281,0
57067,0
42762,0
79528,0
36032,0
18203,0
64532,0
8715,0
84471,0
46791,0
68375,0
65243,0
87506,0
16053,0
35562,0
79762,0
85418,0
86571,0
15100,0
55079,0
82572,0
70273,0
31314,0
60257,0
56367,0
35462,0
40357,0
44714,0
84557,0
82210,0
23291,0
5222,0
76121,0
73747,0
47818,0
83467,0
31723,0
72378,0
52144,0
14855,0
86658,0
85163,0
46922,0
82,0
45759,0
44373,0
38995,0
86430,0
69498,0
83046,0
52737,0
73312,0
29548,0
46623,0
3179,0
27870,0
88274,0
51635,0
44412,0
108,0
32001,0
146,0
75651,0
43714,0
3924,0
43774,0
18741,0
82048,0
30347,0
55420,0
27368,0
5441,0
27073,0
16423,0
30348,0
9224,0
71144,0
34525,0
83334,0
21334,0
81331,0
1287,0
64413,0
60626,0
16485,0
33049,0
40161,0
16948,0
19012,0
42598,0
74590,0
5230,0
20497,0
70438,0
33907,0
5285,0
31637,0
62460,0
70266,0
22676,0
11043,0
18387,0
75499,0
65638,0
62019,0
21850,0
54951,0
47707,0
87134,0
19114,0
7336,0
21834,0
52141,0
6647,0
56591,0
30776,0
61487,0
61207,0
88801,0
51215,0
36909,0
76418,0
26299,0
15856,0
29234,0
81069,0
81951,0
4008,0
43436,0
6342,0
29953,0
79492,0
77210,0
8356,0
43032,0
85776,0
63612,0
50927,0
52664,0
10259,0
17913,0
37024,0
24389,0
21874,0
32565,0
27875,0
3973,0
87449,0
28356,0
8801,0
30353,0
36156,0
80982,0
28337,0
14332,0
33359,0
32190,0
19987,0
15330,0
72817,0
44884,0
54997,0
23751,0
15987,0
12245,0
81113,0
76132,0
51483,0
33254,0
76759,0
33646,0
67895,0
83267,0
72607,0
52818,0
5723,0
60848,0
970,0
2195,0
33386,0
86176,0
69017,0
78255,0
42099,0
14102,0
81737,0
80862,0
89243,0
24970,0
80307,0
66450,0
16522,0
52111,0
68129,0
16541,0
44340,0
48337,0
31099,0
32286,0
34326,0
13484,0
61367,0
44020,0
32907,0
13776,0
70330,0
16421,0
32144,0
58257,0
35394,0
6238,0
10482,0
70985,0
61318,0
15174,0
46415,0
57859,0
64731,0
56922,0
9183,0
40931,0
44656,0
85983,0
48301,0
54104,0
79595,0
183,0
3215,0
69344,0
22021,0
1830,0
88748,0
35679,0
30004,0
38255,0
32740,0
40062,0
62826,0
55263,0
63398,0
29464,0
82148,0
80811,0
71273,0
36738,0
54522,0
9121,0
47826,0
3896,0
74657,0
21979,0
58430,0
82826,0
40565,0
17585,0
62749,0
63433,0
1729,0
59189,0
76425,0
11674,0
636,0
43354,0
33958,0
12022,0
50266,0
69129,0
86949,0
60609,0
43828,0
74176,0
68548,0
37872,0
76447,0
48451,0
51935,0
53250,0
65936,0
8657,0
29208,0
54781,0
87953,0
87259,0
62952,0
31467,0
68428,0
88769,0
6809,0
34227,0
17662,0
8079,0
29336,0
44469,0
5816,0
13934,0
74085,0
77666,0
74266,0
64436,0
17056,0
44991,0
17367,0
14461,0
2270,0
83144,0
75080,0
64557,0
65438,0
403,0
13775,0
16606,0
36869,0
33767,0
39104,0
16225,0
85106,0
63537,0
44197,0
59625,0
73043,0
62398,0
57781,0
4697,0
59238,0
15498,0
69697,0
36649,0
13799,0
83512,0
51821,0
54182,0
61727,0
65583,0
24760,0
17006,0
73348,0
52405,0
59444,0
2647,0
47667,0
45580,0
10750,0
67741,0
7335,0
26236,0
51988,0
59752,0
33553,0
68216,0
79008,0
84266,0
35840,0
80575,0
27124,0
55547,0
41022,0
79187,0
41710,0
406,0
22958,0
54731,0
83194,0
52925,0
12927,0
80976,0
30521,0
58784,0
72510,0
33028,0
49976,0
88417,0
62120,0
21280,0
55911,0
66451,0
23592,0
23871,0
21825,0
73588,0
63198,0
57497,0
74778,0
73712,0
12732,0
82288,0
12368,0
81389,0
80770,0
31743,0
5468,0
87763,0
76313,0
79653,0
63899,0
70594,0
21684,0
32159,0
81621,0
80264,0
41900,0
71723,0
67122,0
71156,0
85248,0
22442,0
86395,0
31349,0
47814,0
56039,0
13733,0
66766,0
18728,0
65937,0
29710,0
80721,0
30616,0
27985,0
51416,0
1095,0
22178,0
68660,0
66194,0
21351,0
78961,0
34906,0
27487,0
13606,0
35912,0
37222,0
68665,0
26146,0
15751,0
57741,0
68669,0
83086,0
20137,0
55584,0
64315,0
73856,0
54872,0
75788,0
51021,0
88020,0
18670,0
19910,0
67339,0
15652,0
63389,0
33160,0
75308,0
77534,0
82911,0
7061,0
35779,0
53024,0
67504,0
60992,0
32888,0
19027,0
32548,0
72277,0
47456,0
61900,0
32547,0
26407,0
3489,0
33277,0
37856,0
73582,0
44550,0
586,0
44205,0
58108,0
50918,0
39021,0
86175,0
13195,0
3303,0
27528,0
16297,0
13568,0
83395,0
34517,0
83163,0
85299,0
7378,0
64559,0
29456,0
21459,0
46859,0
72478,0
42849,0
36210,0
14025,0
48041,0
71300,0
58113,0
41994,0
62854,0
13172,0
5596,0
10489,0
75887,0
25332,0
40108,0
5990,0
76760,0
57956,0
50912,0
22043,0
77183,0
29892,0
18788,0
42436,0
51856,0
29335,0
30976,0
29577,0
54769,0
9367,0
76849,0
36953,0
17098,0
7770,0
67170,0
48167,0
81550,0
86249,0
13403,0
79882,0
42651,0
25050,0
81878,0
75350,0
72726,0
39415,0
12233,0
76814,0
18429,0
3004,0
57016,0
88244,0
18589,0
40386,0
21344,0
80797,0
78906,0
68345,0
7492,0
30457,0
12365,0
88112,0
80517,0
33069,0
85871,0
88634,0
64758,0
13347,0
21443,0
9846,0
1402,0
79864,0
22987,0
11973,0
82430,0
41751,0
49333,0
70801,0
2716,0
1077,0
87199,0
75590,0
39688,0
9737,0
20718,0
28774,0
39430,0
44944,0
71015,0
8831,0
12226,0
68183,0
13693,0
27283,0
22696,0
76846,0
49550,0
41518,0
56585,0
26113,0
82184,0
26780,0
83649,0
26385,0
66138,0
34543,0
63306,0
10690,0
82027,0
60557,0
54639,0
58373,0
78451,0
70791,0
88990,0
38054,0
67056,0
73768,0
73381,0
47668,0
28493,0
31082,0
82889,0
64317,0
25502,0
41723,0
47522,0
68708,0
17402,0
63334,0
51560,0
72291,0
32461,0
63049,0
10929,0
22162,0
6282,0
4926,0
13401,0
11914,0
72824,0
76103,0
84695,0
65823,0
88360,0
27778,0
6534,0
60739,0
84216,0
24373,0
28629,0
49014,0
22444,0
38479,0
27,0
86255,0
73141,0
51547,0
5724,0
70309,0
34551,0
55672,0
82738,0
30694,0
25019,0
37906,0
17519,0
88541,0
54996,0
44929,0
15873,0
9142,0
12775,0
48929,0
6430,0
5989,0
62855,0
25201,0
50618,0
19566,0
13450,0
72465,0
45044,0
28921,0
74511,0
8616,0
14962,0
87010,0
9255,0
42065,0
60787,0
48148,0
50069,0
68135,0
80552,0
49609,0
23997,0
56117,0
34681,0
70490,0
39885,0
83424,0
34022,0
33898,0
42539,0
67614,0
6292,0
46643,0
84437,0
8550,0
34063,0
53254,0
13485,0
59301,0
23469,0
54536,0
16619,0
59530,0
12034,0
82358,0
16621,0
61123,0
62679,0
7402,0
89189,0
17030,0
81006,0
45493,0
80908,0
18318,0
80296,0
67269,0
61465,0
21303,0
45079,0
46740,0
39441,0
66972,0
60360,0
18549,0
18532,0
40523,0
32188,0
21748,0
63468,0
36812,0
71073,0
85455,0
33949,0
64933,0
64,0
29825,0
74370,0
52253,0
4468,0
70674,0
29509,0
83818,0
33550,0
76499,0
52,0
77532,0
73871,0
46411,0
69593,0
37515,0
65295,0
36154,0
35083,0
70387,0
88213,0
18152,0
55047,0
32384,0
27402,0
64786,0
59426,0
49060,0
84773,0
12468,0
68763,0
73759,0
52668,0
16813,0
4749,0
54401,0
40667,0
5831,0
40257,0
42106,0
47739,0
31905,0
55663,0
22413,0
19477,0
13600,0
13157,0
67309,0
22657,0
17131,0
34218,0
71274,0
84561,0
53857,0
64740,0
27680,0
18674,0
41923,0
50863,0
49533,0
35085,0
17013,0
46024,0
4566,0
25110,0
8752,0
6802,0
81319,0
42395,0
50359,0
25026,0
7878,0
76014,0
72032,0
68788,0
8628,0
30778,0
81190,0
2482,0
58233,0
60754,0
69089,0
9265,0
67364,0
33737,0
79960,0
37195,0
46511,0
36297,0
54134,0
1956,0
86084,0
26619,0
36212,0
60301,0
73651,0
32999,0
35885,0
26970,0
19199,0
46924,0
44518,0
65459,0
11596,0
69951,0
9170,0
58629,0
11138,0
4213,0
77771,0
42263,0
11564,0
85358,0
55543,0
25361,0
34082,0
51388,0
8205,0
80354,0
75727,0
34950,0
74947,0
63761,0
40642,0
74957,0
74061,0
16376,0
83211,0
77163,0
10304,0
17834,0
52113,0
88976,0
55445,0
87807,0
50775,0
46349,0
10302,0
13761,0
72866,0
82864,0
70010,0
58159,0
88510,0
66449,0
34228,0
68399,0
64607,0
68704,0
71335,0
39019,0
53244,0
22456,0
35191,0
82153,0
71577,0
37855,0
31067,0
69127,0
7284,0
65368,0
17978,0
28842,0
33941,0
63409,0
15922,0
74046,0
8222,0
25930,0
82730,0
62739,0
21346,0
66777,0
40602,0
70601,0
7144,0
39544,0
66785,0
72893,0
55406,0
46694,0
44022,0
27750,0
89073,0
76530,0
22988,0
72263,0
52273,0
74407,0
4460,0
41144,0
65325,0
53539,0
83992,0
71977,0
1949,0
4530,0
14895,0
4122,0
48567,0
84842,0
74462,0
8068,0
41240,0
1366,0
79089,0
45335,0
88841,0
86243,0
39416,0
55799,0
19526,0
6598,0
55319,0
89017,0
17518,0
86091,0
76736,0
9516,0
12820,0
24818,0
40344,0
17787,0
9440,0
74339,0
87337,0
70861,0
26601,0
43645,0
24957,0
57095,0
46000,0
58118,0
52135,0
68280,0
78132,0
26493,0
36778,0
7617,0
88762,0
78825,0
45547,0
38926,0
42747,0
79881,0
